156,DJUPINTEGRATION,1004,488
7,DJUPINTEGRATION,1009,441
1,DJUPINTEGRATION,1009,453
155,DJUPINTEGRATION,1009,488
3,DJUPINTEGRATION,1015,498
45,DJUPINTEGRATION,1015,524
2,DJUPINTEGRATION,1017,498
4,DJUPINTEGRATION,1024,1254
5,DJUPINTEGRATION,1024,1258
8,DJUPINTEGRATION,1034,699
6,DJUPINTEGRATION,1064,531
153,DJUPINTEGRATION,1064,587
22,DJUPINTEGRATION,1072,597
5,DJUPINTEGRATION,1111,496
89,DJUPINTEGRATION,1111,710
24,DJUPINTEGRATION,1134,551
3,DJUPINTEGRATION,1152,802
29,DJUPINTEGRATION,1168,603
3,DJUPINTEGRATION,1168,605
24,DJUPINTEGRATION,1176,614
757,DJUPINTEGRATION,1184,587
20,DJUPINTEGRATION,1184,812
48,DJUPINTEGRATION,1192,597
3,DJUPINTEGRATION,1244,695
4389,DJUPINTEGRATION,1244,699
2,DJUPINTEGRATION,1252,708
99,DJUPINTEGRATION,1252,710
26,DJUPINTEGRATION,1280,1002
3,DJUPINTEGRATION,1280,592
1,DJUPINTEGRATION,1280,706
1,DJUPINTEGRATION,1280,898
25,DJUPINTEGRATION,1280,962
3,DJUPINTEGRATION,1337,614
3,DJUPINTEGRATION,1337,699
92,DJUPINTEGRATION,1339,624
89,DJUPINTEGRATION,1339,710
3,DJUPINTEGRATION,1366,706
1,DJUPINTEGRATION,1367,752
12,DJUPINTEGRATION,1378,752
2,DJUPINTEGRATION,1424,1002
6,DJUPINTEGRATION,1424,675
11,DJUPINTEGRATION,1424,705
10127,DJUPINTEGRATION,1424,722
14,DJUPINTEGRATION,1424,729
11,DJUPINTEGRATION,1424,752
5,DJUPINTEGRATION,1424,765
128,DJUPINTEGRATION,1424,812
67,DJUPINTEGRATION,1429,675
2,DJUPINTEGRATION,1432,731
618,DJUPINTEGRATION,1432,732
134,DJUPINTEGRATION,1432,822
2,DJUPINTEGRATION,1440,837
1,DJUPINTEGRATION,1578,860
11,DJUPINTEGRATION,1600,838
1,DJUPINTEGRATION,1680,1028
29,DJUPINTEGRATION,1680,988
9,DJUPINTEGRATION,1904,992
2,DJUPINTEGRATION,1920,1017
89,DJUPINTEGRATION,1920,1018
82,DJUPINTEGRATION,752,488
6,DJUPINTEGRATION,837,455
223,DJUPINTEGRATION,848,560
3,DJUPINTEGRATION,848,567
15,DJUPINTEGRATION,856,570
5,DJUPINTEGRATION,883,585
2,DJUPINTEGRATION,938,674
3,DJUPINTEGRATION,944,402
135,DJUPINTEGRATION,944,452
55,DJUPINTEGRATION,944,488
115,DJUPINTEGRATION,944,512
59,DJUPINTEGRATION,944,632
2,DJUPINTEGRATION,944,677
1650,DJUPINTEGRATION,944,680
2,DJUPINTEGRATION,944,687
21,DJUPINTEGRATION,944,710
2,DJUPINTEGRATION,952,412
3,DJUPINTEGRATION,952,413
2,DJUPINTEGRATION,952,522
14,DJUPINTEGRATION,968,603
18,DJUPINTEGRATION,996,486
2,DJUPINTEGRATION,997,496
1,NORMAL,1001,599
1,NORMAL,1002,487
1,NORMAL,1002,654
1,NORMAL,1007,463
15,NORMAL,1008,537
1,NORMAL,1008,604
2,NORMAL,1008,662
2,NORMAL,1008,675
1,NORMAL,1008,883
1,NORMAL,1010,422
1,NORMAL,1011,463
1,NORMAL,1011,476
4,NORMAL,1019,539
6,NORMAL,1020,1147
1,NORMAL,1022,566
1,NORMAL,1022,725
1,NORMAL,1022,995
6,NORMAL,1024,460
1,NORMAL,1024,482
1,NORMAL,1024,495
2,NORMAL,1024,565
1,NORMAL,1024,623
4,NORMAL,1024,651
17,NORMAL,1024,667
22,NORMAL,1024,669
1,NORMAL,1024,672
5,NORMAL,1024,673
8,NORMAL,1024,674
2,NORMAL,1024,682
2,NORMAL,1024,695
4,NORMAL,1024,708
2,NORMAL,1024,715
1,NORMAL,1024,723
2,NORMAL,1024,725
2,NORMAL,1024,726
1,NORMAL,1024,734
1,NORMAL,1024,774
1,NORMAL,1026,814
1,NORMAL,1027,541
1,NORMAL,1033,622
1,NORMAL,1034,404
1,NORMAL,1034,455
1,NORMAL,1034,512
2,NORMAL,1034,535
2,NORMAL,1034,541
5,NORMAL,1034,563
3,NORMAL,1034,586
1,NORMAL,1034,588
1,NORMAL,1034,593
1,NORMAL,1034,625
1,NORMAL,1035,541
1,NORMAL,1040,878
5,NORMAL,1042,604
1,NORMAL,1056,668
3,NORMAL,1061,513
1,NORMAL,1066,638
2,NORMAL,1067,537
1,NORMAL,1072,874
1,NORMAL,1080,667
2,NORMAL,1086,561
1,NORMAL,1088,488
1,NORMAL,1093,559
3,NORMAL,1098,518
2,NORMAL,1109,764
1,NORMAL,1113,842
4,NORMAL,1120,613
5,NORMAL,1120,637
1,NORMAL,1122,677
1,NORMAL,1128,533
1,NORMAL,1136,550
2,NORMAL,1142,737
4,NORMAL,1144,558
1,NORMAL,1151,768
3,NORMAL,1152,693
3,NORMAL,1152,770
1,NORMAL,1152,779
1,NORMAL,1154,568
1,NORMAL,1158,402
3,NORMAL,1164,845
2,NORMAL,1164,854
2,NORMAL,1166,799
3,NORMAL,1170,570
1,NORMAL,1176,768
1,NORMAL,1183,734
1,NORMAL,1184,510
1,NORMAL,1184,538
1,NORMAL,1184,549
3,NORMAL,1184,554
10,NORMAL,1184,560
2,NORMAL,1184,567
7,NORMAL,1184,575
6,NORMAL,1184,582
1,NORMAL,1184,590
3,NORMAL,1184,605
1,NORMAL,1184,612
2,NORMAL,1184,629
2,NORMAL,1184,634
1,NORMAL,1184,657
2,NORMAL,1184,809
2,NORMAL,1186,562
1,NORMAL,1194,720
15,NORMAL,1195,625
5,NORMAL,1196,720
1,NORMAL,1198,646
1,NORMAL,1200,855
1,NORMAL,1201,537
1,NORMAL,1201,755
5,NORMAL,1204,931
1,NORMAL,1205,720
3,NORMAL,1205,732
4,NORMAL,1209,757
2,NORMAL,1219,547
1,NORMAL,1219,880
2,NORMAL,1238,563
6,NORMAL,1240,770
7,NORMAL,1243,560
1,NORMAL,1252,609
7,NORMAL,1253,609
1,NORMAL,1254,931
1,NORMAL,1255,612
1,NORMAL,1255,690
2,NORMAL,1257,733
1,NORMAL,1263,642
2,NORMAL,1263,810
2,NORMAL,1264,583
14,NORMAL,1264,603
1,NORMAL,1264,644
1,NORMAL,1266,439
3,NORMAL,1268,605
3,NORMAL,1275,586
4,NORMAL,1280,554
1,NORMAL,1280,562
4,NORMAL,1280,568
3,NORMAL,1280,575
1,NORMAL,1280,582
2,NORMAL,1280,583
1,NORMAL,1280,586
10,NORMAL,1280,596
4,NORMAL,1280,603
5,NORMAL,1280,608
10,NORMAL,1280,620
1,NORMAL,1280,622
10,NORMAL,1280,625
1,NORMAL,1280,627
3,NORMAL,1280,631
1,NORMAL,1280,634
1,NORMAL,1280,642
5,NORMAL,1280,643
3,NORMAL,1280,651
4,NORMAL,1280,653
1,NORMAL,1280,654
1,NORMAL,1280,655
1,NORMAL,1280,671
5,NORMAL,1280,675
2,NORMAL,1280,677
35,NORMAL,1280,683
1,NORMAL,1280,687
1,NORMAL,1280,703
11,NORMAL,1280,706
1,NORMAL,1280,814
4,NORMAL,1280,865
5,NORMAL,1280,884
9,NORMAL,1280,885
1,NORMAL,1280,894
8,NORMAL,1280,899
1,NORMAL,1280,906
4,NORMAL,1280,909
1,NORMAL,1280,915
7,NORMAL,1280,917
14,NORMAL,1280,918
3,NORMAL,1280,923
14,NORMAL,1280,929
5,NORMAL,1280,930
4,NORMAL,1280,934
3,NORMAL,1280,946
26,NORMAL,1280,968
2,NORMAL,1280,969
1,NORMAL,1283,851
1,NORMAL,1284,678
1,NORMAL,1286,620
1,NORMAL,1291,592
1,NORMAL,1291,607
1,NORMAL,1292,735
1,NORMAL,1305,712
1,NORMAL,1308,523
1,NORMAL,1314,765
1,NORMAL,1316,836
7,NORMAL,1324,692
1,NORMAL,1324,701
1,NORMAL,1324,722
1,NORMAL,1326,651
1,NORMAL,1328,759
3,NORMAL,1336,581
7,NORMAL,1339,580
1,NORMAL,1339,633
1,NORMAL,1344,652
2,NORMAL,1344,703
1,NORMAL,1344,747
1,NORMAL,1344,765
1,NORMAL,1344,784
1,NORMAL,1347,695
1,NORMAL,1350,611
2,NORMAL,1350,612
2,NORMAL,1360,620
1,NORMAL,1360,629
2,NORMAL,1360,640
3,NORMAL,1360,643
2,NORMAL,1366,603
1,NORMAL,1366,628
3,NORMAL,1366,629
1,NORMAL,1366,638
1,NORMAL,1366,641
13,NORMAL,1366,643
1,NORMAL,1366,644
1,NORMAL,1366,651
2,NORMAL,1366,653
2,NORMAL,1366,662
3,NORMAL,1366,673
2,NORMAL,1366,684
3,NORMAL,1371,672
4,NORMAL,1376,692
1,NORMAL,1376,765
1,NORMAL,1377,830
1,NORMAL,1393,579
3,NORMAL,1400,925
1,NORMAL,1407,658
1,NORMAL,1409,880
2,NORMAL,1419,731
1,NORMAL,1421,595
2,NORMAL,1422,982
1,NORMAL,1423,726
4,NORMAL,1428,814
1,NORMAL,1434,887
1,NORMAL,1437,795
17,NORMAL,1440,732
1,NORMAL,1440,753
1,NORMAL,1440,770
3,NORMAL,1440,775
4,NORMAL,1440,783
43,NORMAL,1440,799
5,NORMAL,1440,805
4,NORMAL,1440,806
11,NORMAL,1440,822
1,NORMAL,1463,923
1,NORMAL,1474,787
2,NORMAL,1477,702
2,NORMAL,1486,615
2,NORMAL,1489,796
2,NORMAL,1496,816
5,NORMAL,1506,675
1,NORMAL,1507,612
1,NORMAL,1509,685
1,NORMAL,1511,772
1,NORMAL,1516,806
3,NORMAL,1518,689
1,NORMAL,1527,820
12,NORMAL,1536,682
23,NORMAL,1536,697
4,NORMAL,1536,698
2,NORMAL,1536,726
4,NORMAL,1536,727
7,NORMAL,1536,729
1,NORMAL,1536,730
1,NORMAL,1536,736
1,NORMAL,1536,748
7,NORMAL,1536,749
12,NORMAL,1536,752
23,NORMAL,1536,753
6,NORMAL,1536,757
4,NORMAL,1536,760
2,NORMAL,1536,765
4,NORMAL,1536,770
1,NORMAL,1536,782
3,NORMAL,1536,783
3,NORMAL,1536,784
5,NORMAL,1536,788
2,NORMAL,1536,798
1,NORMAL,1554,854
2,NORMAL,1563,764
1,NORMAL,1575,719
1,NORMAL,1584,732
6,NORMAL,1587,757
2,NORMAL,1588,926
2,NORMAL,1599,854
5,NORMAL,1600,1081
1,NORMAL,1600,1085
10,NORMAL,1600,709
1,NORMAL,1600,724
3,NORMAL,1600,731
8,NORMAL,1600,754
6,NORMAL,1600,756
1,NORMAL,1600,760
8,NORMAL,1600,761
1,NORMAL,1600,770
1,NORMAL,1600,771
6,NORMAL,1600,775
3,NORMAL,1600,776
1,NORMAL,1600,782
1,NORMAL,1600,783
6,NORMAL,1600,799
3,NORMAL,1600,815
1,NORMAL,1600,861
1,NORMAL,1600,876
2,NORMAL,1602,856
1,NORMAL,1610,973
1,NORMAL,1624,877
5,NORMAL,1634,824
1,NORMAL,1639,704
1,NORMAL,1647,879
11,NORMAL,1647,882
1,NORMAL,1649,1083
1,NORMAL,1664,857
1,NORMAL,1667,816
1,NORMAL,1668,560
2,NORMAL,1670,793
1,NORMAL,1670,876
3,NORMAL,1680,857
4,NORMAL,1680,881
18,NORMAL,1680,882
5,NORMAL,1680,888
4,NORMAL,1680,901
3,NORMAL,1680,902
7,NORMAL,1680,904
2,NORMAL,1680,905
7,NORMAL,1680,910
28,NORMAL,1680,911
6,NORMAL,1680,920
31,NORMAL,1680,925
2,NORMAL,1680,931
2,NORMAL,1680,932
8,NORMAL,1680,933
1,NORMAL,1680,934
4,NORMAL,1680,943
8,NORMAL,1680,944
2,NORMAL,1680,947
1,NORMAL,1680,949
1,NORMAL,1680,950
39,NORMAL,1680,955
24,NORMAL,1680,956
5,NORMAL,1680,964
5,NORMAL,1680,965
1,NORMAL,1680,984
3,NORMAL,1680,994
4,NORMAL,1680,995
3,NORMAL,1684,824
1,NORMAL,1704,1659
1,NORMAL,1707,1292
4,NORMAL,1741,810
9,NORMAL,1743,787
1,NORMAL,1745,855
4,NORMAL,1754,680
3,NORMAL,1761,990
1,NORMAL,1768,958
2,NORMAL,1769,990
1,NORMAL,1776,816
3,NORMAL,1786,601
3,NORMAL,1786,624
1,NORMAL,1786,647
3,NORMAL,1800,753
2,NORMAL,1803,877
1,NORMAL,1805,750
3,NORMAL,1829,868
2,NORMAL,1829,896
2,NORMAL,1833,1120
2,NORMAL,1860,905
1,NORMAL,1884,1008
1,NORMAL,1895,934
6,NORMAL,1900,955
1,NORMAL,1914,973
1,NORMAL,1920,1003
1,NORMAL,1920,1014
6,NORMAL,1920,1024
1,NORMAL,1920,1056
3,NORMAL,1920,1083
1,NORMAL,1920,1105
1,NORMAL,1920,1106
1,NORMAL,1920,867
1,NORMAL,1920,872
6,NORMAL,1920,888
1,NORMAL,1920,903
1,NORMAL,1920,908
25,NORMAL,1920,911
49,NORMAL,1920,912
1,NORMAL,1920,929
3,NORMAL,1920,932
1,NORMAL,1920,933
13,NORMAL,1920,934
11,NORMAL,1920,935
1,NORMAL,1920,936
46,NORMAL,1920,940
130,NORMAL,1920,941
2,NORMAL,1920,950
9,NORMAL,1920,951
41,NORMAL,1920,955
7,NORMAL,1920,956
1,NORMAL,1920,957
1,NORMAL,1920,961
23,NORMAL,1920,963
3,NORMAL,1920,964
1,NORMAL,1920,971
5,NORMAL,1920,974
19,NORMAL,1920,979
30,NORMAL,1920,980
24,NORMAL,1920,985
6,NORMAL,1920,986
3,NORMAL,1920,994
2,NORMAL,1920,995
1,NORMAL,1920,996
1,NORMAL,1956,925
4,NORMAL,1956,988
2,NORMAL,2021,1012
2,NORMAL,2021,989
2,NORMAL,2021,991
3,NORMAL,2040,816
2,NORMAL,2044,1041
1,NORMAL,2048,996
1,NORMAL,2133,947
1,NORMAL,2219,1278
1,NORMAL,2252,988
3,NORMAL,2259,1047
3,NORMAL,2259,1073
2,NORMAL,2400,1317
1,NORMAL,2560,1163
7,NORMAL,2560,1255
5,NORMAL,3413,1660
3,NORMAL,375,559
1,NORMAL,731,531
1,NORMAL,765,715
3,NORMAL,782,495
1,NORMAL,784,498
3,NORMAL,784,502
3,NORMAL,784,508
1,NORMAL,784,526
2,NORMAL,784,530
2,NORMAL,784,568
3,NORMAL,784,577
1,NORMAL,795,424
1,NORMAL,806,469
1,NORMAL,806,525
1,NORMAL,826,419
1,NORMAL,827,469
1,NORMAL,845,995
1,NORMAL,884,537
1,NORMAL,910,840
2,NORMAL,914,774
1,NORMAL,915,766
18,NORMAL,917,1048
2,NORMAL,917,596
4,NORMAL,922,554
3,NORMAL,930,529
1,NORMAL,934,643
3,NORMAL,946,447
1,NORMAL,948,626
1,NORMAL,951,1019
1,NORMAL,960,634
2,NORMAL,975,662
1,NORMAL,979,507
1,NORMAL,984,507
1,NORMAL,985,640
1,NORMAL,986,576
1,NORMAL,993,443
1,NORMAL,993,534
1,UTHOPP,1000,572
1,UTHOPP,1000,676
3,UTHOPP,1001,491
2,UTHOPP,1002,595
2,UTHOPP,1003,629
1,UTHOPP,1006,541
3,UTHOPP,1008,586
1,UTHOPP,1014,657
1,UTHOPP,1015,631
2,UTHOPP,1016,541
2,UTHOPP,1018,551
7,UTHOPP,1021,548
3,UTHOPP,1024,453
1,UTHOPP,1024,460
1,UTHOPP,1024,502
1,UTHOPP,1024,523
7,UTHOPP,1024,546
1,UTHOPP,1024,600
1,UTHOPP,1024,622
6,UTHOPP,1024,627
2,UTHOPP,1024,629
16,UTHOPP,1024,643
2,UTHOPP,1024,649
1,UTHOPP,1024,651
1,UTHOPP,1024,652
1,UTHOPP,1024,653
6,UTHOPP,1024,655
88,UTHOPP,1024,667
1,UTHOPP,1024,671
11,UTHOPP,1024,673
2,UTHOPP,1024,674
1,UTHOPP,1024,682
1,UTHOPP,1024,695
6,UTHOPP,1024,712
1,UTHOPP,1024,726
5,UTHOPP,1024,733
1,UTHOPP,1024,743
3,UTHOPP,1024,754
7,UTHOPP,1024,774
1,UTHOPP,1024,812
1,UTHOPP,1026,657
1,UTHOPP,1026,671
2,UTHOPP,1027,563
1,UTHOPP,1028,699
2,UTHOPP,1029,578
3,UTHOPP,1032,733
1,UTHOPP,1034,529
1,UTHOPP,1034,541
1,UTHOPP,1034,548
1,UTHOPP,1034,558
3,UTHOPP,1034,561
1,UTHOPP,1034,586
2,UTHOPP,1034,588
15,UTHOPP,1034,593
1,UTHOPP,1036,661
