156,DJUPINTEGRATION,1004,488
4,UTHOPP,1038,521
1,UTHOPP,1042,597
1,UTHOPP,1043,434
1,UTHOPP,1044,443
1,UTHOPP,1050,276
1,UTHOPP,1051,578
2,UTHOPP,1052,457
1,UTHOPP,1053,856
2,UTHOPP,1067,507
2,UTHOPP,1067,732
2,UTHOPP,1069,633
1,UTHOPP,1070,926
2,UTHOPP,1079,672
1,UTHOPP,1085,688
1,UTHOPP,1088,470
3,UTHOPP,1097,538
8,UTHOPP,1098,518
1,UTHOPP,1103,537
1,UTHOPP,1108,667
3,UTHOPP,1109,1017
2,UTHOPP,1113,741
3,UTHOPP,1120,607
1,UTHOPP,1120,610
2,UTHOPP,1120,648
15,UTHOPP,1120,649
1,UTHOPP,1127,563
1,UTHOPP,1131,732
1,UTHOPP,1138,720
1,UTHOPP,1145,525
1,UTHOPP,1145,856
2,UTHOPP,1146,602
3,UTHOPP,1152,596
3,UTHOPP,1152,607
1,UTHOPP,1152,626
5,UTHOPP,1152,644
1,UTHOPP,1152,676
11,UTHOPP,1152,724
2,UTHOPP,1152,747
16,UTHOPP,1152,769
3,UTHOPP,1154,817
1,UTHOPP,1155,732
1,UTHOPP,1159,659
1,UTHOPP,1163,731
3,UTHOPP,1166,572
1,UTHOPP,1170,570
5,UTHOPP,1173,735
4,UTHOPP,1174,560
1,UTHOPP,1176,491
1,UTHOPP,1178,742
1,UTHOPP,1184,243
1,UTHOPP,1184,490
1,UTHOPP,1184,509
2,UTHOPP,1184,523
2,UTHOPP,1184,560
3,UTHOPP,1184,571
2,UTHOPP,1184,584
16,UTHOPP,1184,590
5,UTHOPP,1184,612
1,UTHOPP,1184,628
3,UTHOPP,1184,642
2,UTHOPP,1184,678
11,UTHOPP,1184,687
1,UTHOPP,1184,853
1,UTHOPP,1186,562
3,UTHOPP,1186,591
2,UTHOPP,1189,917
1,UTHOPP,1192,691
2,UTHOPP,1193,612
1,UTHOPP,1198,559
1,UTHOPP,1198,761
2,UTHOPP,1201,797
1,UTHOPP,1206,747
1,UTHOPP,1210,583
2,UTHOPP,1213,444
3,UTHOPP,1213,756
4,UTHOPP,1219,807
2,UTHOPP,1219,814
2,UTHOPP,1219,894
1,UTHOPP,1222,727
1,UTHOPP,1229,623
1,UTHOPP,1231,590
2,UTHOPP,1232,628
1,UTHOPP,1234,547
1,UTHOPP,1234,699
1,UTHOPP,1238,947
2,UTHOPP,1242,614
1,UTHOPP,1242,939
1,UTHOPP,1257,784
11,UTHOPP,1260,681
2,UTHOPP,1261,791
1,UTHOPP,1263,642
1,UTHOPP,1264,850
3,UTHOPP,1264,896
4,UTHOPP,1265,837
2,UTHOPP,1270,768
1,UTHOPP,1270,797
4,UTHOPP,1270,917
1,UTHOPP,1272,658
2,UTHOPP,1272,663
1,UTHOPP,1274,639
11,UTHOPP,1280,553
1,UTHOPP,1280,570
2,UTHOPP,1280,575
5,UTHOPP,1280,580
11,UTHOPP,1280,582
2,UTHOPP,1280,591
16,UTHOPP,1280,595
2,UTHOPP,1280,599
4,UTHOPP,1280,603
1,UTHOPP,1280,607
9,UTHOPP,1280,608
2,UTHOPP,1280,609
5,UTHOPP,1280,611
2,UTHOPP,1280,616
6,UTHOPP,1280,622
4,UTHOPP,1280,625
7,UTHOPP,1280,627
3,UTHOPP,1280,628
1,UTHOPP,1280,631
5,UTHOPP,1280,633
1,UTHOPP,1280,638
11,UTHOPP,1280,643
4,UTHOPP,1280,651
3,UTHOPP,1280,653
3,UTHOPP,1280,654
1,UTHOPP,1280,655
6,UTHOPP,1280,657
1,UTHOPP,1280,659
12,UTHOPP,1280,660
1,UTHOPP,1280,673
4,UTHOPP,1280,675
13,UTHOPP,1280,681
15,UTHOPP,1280,683
1,UTHOPP,1280,688
28,UTHOPP,1280,705
1,UTHOPP,1280,706
1,UTHOPP,1280,722
5,UTHOPP,1280,791
1,UTHOPP,1280,796
3,UTHOPP,1280,814
2,UTHOPP,1280,820
4,UTHOPP,1280,835
1,UTHOPP,1280,843
3,UTHOPP,1280,855
1,UTHOPP,1280,860
3,UTHOPP,1280,865
3,UTHOPP,1280,875
1,UTHOPP,1280,880
17,UTHOPP,1280,884
6,UTHOPP,1280,885
15,UTHOPP,1280,893
1,UTHOPP,1280,894
6,UTHOPP,1280,896
8,UTHOPP,1280,899
3,UTHOPP,1280,904
14,UTHOPP,1280,905
8,UTHOPP,1280,907
1,UTHOPP,1280,908
4,UTHOPP,1280,909
1,UTHOPP,1280,915
5,UTHOPP,1280,917
1,UTHOPP,1280,918
1,UTHOPP,1280,919
41,UTHOPP,1280,923
1,UTHOPP,1280,924
59,UTHOPP,1280,929
34,UTHOPP,1280,930
5,UTHOPP,1280,933
4,UTHOPP,1280,938
5,UTHOPP,1280,946
3,UTHOPP,1280,947
2,UTHOPP,1280,958
121,UTHOPP,1280,968
13,UTHOPP,1280,969
2,UTHOPP,1286,620
1,UTHOPP,1286,722
1,UTHOPP,1287,799
1,UTHOPP,1288,872
2,UTHOPP,1295,835
7,UTHOPP,1297,621
2,UTHOPP,1300,721
1,UTHOPP,1301,612
1,UTHOPP,1301,614
1,UTHOPP,1301,618
3,UTHOPP,1301,733
1,UTHOPP,1309,522
1,UTHOPP,1309,726
1,UTHOPP,1309,860
4,UTHOPP,1314,571
2,UTHOPP,1315,570
9,UTHOPP,1316,836
1,UTHOPP,1316,929
1,UTHOPP,1317,789
6,UTHOPP,1320,667
1,UTHOPP,1320,691
2,UTHOPP,1321,773
3,UTHOPP,1324,648
1,UTHOPP,1329,746
3,UTHOPP,1333,696
6,UTHOPP,1333,947
2,UTHOPP,1335,783
1,UTHOPP,1336,582
1,UTHOPP,1336,869
1,UTHOPP,1339,633
2,UTHOPP,1344,657
1,UTHOPP,1344,687
1,UTHOPP,1344,701
3,UTHOPP,1344,702
3,UTHOPP,1344,705
1,UTHOPP,1344,709
2,UTHOPP,1344,716
30,UTHOPP,1344,728
1,UTHOPP,1344,729
2,UTHOPP,1344,732
4,UTHOPP,1344,737
3,UTHOPP,1344,739
1,UTHOPP,1344,740
4,UTHOPP,1344,741
3,UTHOPP,1344,745
2,UTHOPP,1344,747
1,UTHOPP,1344,764
2,UTHOPP,1344,784
2,UTHOPP,1344,795
1,UTHOPP,1347,695
1,UTHOPP,1347,742
2,UTHOPP,1347,978
3,UTHOPP,1349,926
1,UTHOPP,1349,969
5,UTHOPP,1350,620
1,UTHOPP,1354,727
10,UTHOPP,1354,751
1,UTHOPP,1360,599
8,UTHOPP,1360,622
1,UTHOPP,1360,623
3,UTHOPP,1360,628
2,UTHOPP,1360,629
12,UTHOPP,1360,643
10,UTHOPP,1360,651
6,UTHOPP,1360,673
1,UTHOPP,1360,674
1,UTHOPP,1366,575
2,UTHOPP,1366,598
2,UTHOPP,1366,599
1,UTHOPP,1366,609
5,UTHOPP,1366,622
17,UTHOPP,1366,628
2,UTHOPP,1366,629
1,UTHOPP,1366,643
4,UTHOPP,1366,644
9,UTHOPP,1366,649
16,UTHOPP,1366,651
2,UTHOPP,1366,653
1,UTHOPP,1366,673
2,UTHOPP,1367,911
3,UTHOPP,1377,821
1,UTHOPP,1379,926
2,UTHOPP,1382,808
1,UTHOPP,1384,721
1,UTHOPP,1385,729
1,UTHOPP,1391,681
1,UTHOPP,1400,695
6,UTHOPP,1400,701
5,UTHOPP,1400,797
5,UTHOPP,1400,910
4,UTHOPP,1400,925
4,UTHOPP,1400,933
3,UTHOPP,1400,935
2,UTHOPP,1413,883
5,UTHOPP,1415,803
1,UTHOPP,1420,729
1,UTHOPP,1420,894
2,UTHOPP,1422,713
2,UTHOPP,1422,819
1,UTHOPP,1424,618
1,UTHOPP,1428,751
1,UTHOPP,1437,795
1,UTHOPP,1439,855
3,UTHOPP,1440,708
3,UTHOPP,1440,730
7,UTHOPP,1440,731
2,UTHOPP,1440,732
1,UTHOPP,1440,734
1,UTHOPP,1440,736
1,UTHOPP,1440,743
1,UTHOPP,1440,752
14,UTHOPP,1440,760
2,UTHOPP,1440,765
2,UTHOPP,1440,769
7,UTHOPP,1440,775
2,UTHOPP,1440,776
8,UTHOPP,1440,780
25,UTHOPP,1440,781
6,UTHOPP,1440,783
10,UTHOPP,1440,785
6,UTHOPP,1440,786
32,UTHOPP,1440,799
25,UTHOPP,1440,805
9,UTHOPP,1440,806
1,UTHOPP,1440,814
11,UTHOPP,1440,822
4,UTHOPP,1440,844
1,UTHOPP,1441,920
1,UTHOPP,1452,612
6,UTHOPP,1461,813
2,UTHOPP,1464,640
4,UTHOPP,1469,934
1,UTHOPP,1473,691
1,UTHOPP,1474,935
5,UTHOPP,1477,910
1,UTHOPP,1487,753
1,UTHOPP,1487,926
6,UTHOPP,1489,949
1,UTHOPP,1495,692
5,UTHOPP,1498,582
3,UTHOPP,1505,832
1,UTHOPP,1505,854
2,UTHOPP,1513,814
3,UTHOPP,1514,721
2,UTHOPP,1520,1055
1,UTHOPP,1522,618
1,UTHOPP,1522,903
3,UTHOPP,1523,925
1,UTHOPP,1524,767
2,UTHOPP,1527,857
1,UTHOPP,1529,709
1,UTHOPP,1536,698
2,UTHOPP,1536,719
1,UTHOPP,1536,725
8,UTHOPP,1536,726
1,UTHOPP,1536,729
3,UTHOPP,1536,733
1,UTHOPP,1536,740
7,UTHOPP,1536,749
2,UTHOPP,1536,750
21,UTHOPP,1536,752
2,UTHOPP,1536,753
6,UTHOPP,1536,760
4,UTHOPP,1536,765
1,UTHOPP,1536,769
1,UTHOPP,1536,770
1,UTHOPP,1536,778
9,UTHOPP,1536,783
1,UTHOPP,1536,786
2,UTHOPP,1536,806
1,UTHOPP,1536,825
1,UTHOPP,1536,842
1,UTHOPP,1536,858
2,UTHOPP,1536,884
1,UTHOPP,1544,785
1,UTHOPP,1553,724
3,UTHOPP,1559,871
1,UTHOPP,1566,951
14,UTHOPP,1570,736
1,UTHOPP,1572,810
1,UTHOPP,1582,765
1,UTHOPP,1586,844
1,UTHOPP,1587,777
1,UTHOPP,1587,853
1,UTHOPP,1587,927
1,UTHOPP,1587,986
1,UTHOPP,1587,996
1,UTHOPP,1598,1097
2,UTHOPP,1600,1043
1,UTHOPP,1600,1054
7,UTHOPP,1600,1081
1,UTHOPP,1600,1082
1,UTHOPP,1600,1105
1,UTHOPP,1600,1145
1,UTHOPP,1600,1161
1,UTHOPP,1600,691
1,UTHOPP,1600,707
13,UTHOPP,1600,731
2,UTHOPP,1600,735
1,UTHOPP,1600,736
5,UTHOPP,1600,737
12,UTHOPP,1600,754
1,UTHOPP,1600,755
8,UTHOPP,1600,760
2,UTHOPP,1600,761
25,UTHOPP,1600,775
2,UTHOPP,1600,778
3,UTHOPP,1600,780
69,UTHOPP,1600,783
1,UTHOPP,1600,784
9,UTHOPP,1600,787
1,UTHOPP,1600,793
2,UTHOPP,1600,794
1,UTHOPP,1600,799
7,UTHOPP,1600,805
2,UTHOPP,1600,822
2,UTHOPP,1600,844
2,UTHOPP,1600,881
1,UTHOPP,1600,923
1,UTHOPP,1608,844
1,UTHOPP,1612,1070
2,UTHOPP,1616,844
1,UTHOPP,1623,844
1,UTHOPP,1629,935
1,UTHOPP,1632,792
1,UTHOPP,1637,784
6,UTHOPP,1647,861
1,UTHOPP,1657,925
1,UTHOPP,1662,917
1,UTHOPP,1664,705
5,UTHOPP,1664,831
1,UTHOPP,1664,947
1,UTHOPP,1670,817
1,UTHOPP,1670,825
2,UTHOPP,1680,1002
2,UTHOPP,1680,857
25,UTHOPP,1680,858
2,UTHOPP,1680,864
2,UTHOPP,1680,870
6,UTHOPP,1680,878
4,UTHOPP,1680,880
44,UTHOPP,1680,881
4,UTHOPP,1680,882
1,UTHOPP,1680,883
3,UTHOPP,1680,886
1,UTHOPP,1680,888
3,UTHOPP,1680,893
5,UTHOPP,1680,901
1,UTHOPP,1680,902
23,UTHOPP,1680,904
1,UTHOPP,1680,905
1,UTHOPP,1680,906
1,UTHOPP,1680,907
7,UTHOPP,1680,909
77,UTHOPP,1680,910
2,UTHOPP,1680,911
10,UTHOPP,1680,915
3,UTHOPP,1680,919
6,UTHOPP,1680,920
1,UTHOPP,1680,921
38,UTHOPP,1680,925
5,UTHOPP,1680,926
84,UTHOPP,1680,931
1,UTHOPP,1680,932
16,UTHOPP,1680,933
2,UTHOPP,1680,934
35,UTHOPP,1680,935
2,UTHOPP,1680,943
5,UTHOPP,1680,944
1,UTHOPP,1680,946
31,UTHOPP,1680,949
6,UTHOPP,1680,950
69,UTHOPP,1680,955
81,UTHOPP,1680,956
1,UTHOPP,1680,958
15,UTHOPP,1680,959
3,UTHOPP,1680,964
6,UTHOPP,1680,965
1,UTHOPP,1680,966
7,UTHOPP,1680,969
1,UTHOPP,1680,971
5,UTHOPP,1680,972
37,UTHOPP,1680,994
8,UTHOPP,1680,995
1,UTHOPP,1685,824
2,UTHOPP,1685,872
3,UTHOPP,1694,839
1,UTHOPP,1694,897
1,UTHOPP,1699,798
4,UTHOPP,1707,948
1,UTHOPP,1715,927
1,UTHOPP,1727,562
1,UTHOPP,1732,770
6,UTHOPP,1741,810
1,UTHOPP,1745,1008
1,UTHOPP,1745,806
1,UTHOPP,1745,828
1,UTHOPP,1745,849
1,UTHOPP,1745,855
1,UTHOPP,1768,982
1,UTHOPP,1774,868
1,UTHOPP,1778,870
2,UTHOPP,1780,940
1,UTHOPP,1821,897
8,UTHOPP,1829,917
3,UTHOPP,1853,857
1,UTHOPP,1858,1002
2,UTHOPP,1858,1144
4,UTHOPP,1863,834
4,UTHOPP,1867,1011
4,UTHOPP,1867,1080
1,UTHOPP,1868,905
3,UTHOPP,1884,1008
5,UTHOPP,1884,1009
2,UTHOPP,1884,889
2,UTHOPP,1884,890
2,UTHOPP,1902,894
3,UTHOPP,1903,822
11,UTHOPP,1904,897
1,UTHOPP,1904,940
1,UTHOPP,1904,947
13,UTHOPP,1920,1002
2,UTHOPP,1920,1003
1,UTHOPP,1920,1007
5,UTHOPP,1920,1017
14,UTHOPP,1920,1024
1,UTHOPP,1920,1025
2,UTHOPP,1920,1030
5,UTHOPP,1920,1059
5,UTHOPP,1920,1065
1,UTHOPP,1920,1070
3,UTHOPP,1920,1075
1,UTHOPP,1920,1077
8,UTHOPP,1920,1081
31,UTHOPP,1920,1085
1,UTHOPP,1920,1093
4,UTHOPP,1920,1099
25,UTHOPP,1920,1105
1,UTHOPP,1920,1106
14,UTHOPP,1920,1122
1,UTHOPP,1920,1125
32,UTHOPP,1920,1144
2,UTHOPP,1920,1145
1,UTHOPP,1920,1149
1,UTHOPP,1920,872
1,UTHOPP,1920,887
2,UTHOPP,1920,888
1,UTHOPP,1920,889
4,UTHOPP,1920,902
3,UTHOPP,1920,903
1,UTHOPP,1920,909
26,UTHOPP,1920,911
13,UTHOPP,1920,912
2,UTHOPP,1920,916
3,UTHOPP,1920,927
2,UTHOPP,1920,932
55,UTHOPP,1920,934
15,UTHOPP,1920,935
1,UTHOPP,1920,939
179,UTHOPP,1920,940
36,UTHOPP,1920,941
7,UTHOPP,1920,945
22,UTHOPP,1920,950
82,UTHOPP,1920,955
8,UTHOPP,1920,956
3,UTHOPP,1920,958
1,UTHOPP,1920,959
20,UTHOPP,1920,961
126,UTHOPP,1920,963
28,UTHOPP,1920,965
1,UTHOPP,1920,972
4,UTHOPP,1920,974
2,UTHOPP,1920,975
47,UTHOPP,1920,979
7,UTHOPP,1920,980
15,UTHOPP,1920,985
191,UTHOPP,1920,986
2,UTHOPP,1920,989
1,UTHOPP,1920,990
5,UTHOPP,1920,994
1,UTHOPP,1956,1179
13,UTHOPP,1976,1064
1,UTHOPP,1976,1124
1,UTHOPP,2021,1148
2,UTHOPP,2021,959
1,UTHOPP,2021,964
6,UTHOPP,2021,989
1,UTHOPP,2021,991
2,UTHOPP,2048,1028
4,UTHOPP,2133,1046
4,UTHOPP,2133,1070
1,UTHOPP,2133,1271
1,UTHOPP,2133,981
2,UTHOPP,2400,1206
1,UTHOPP,2560,1215
1,UTHOPP,2560,1253
5,UTHOPP,2560,1284
1,UTHOPP,2560,1305
1,UTHOPP,572,393
1,UTHOPP,601,385
3,UTHOPP,610,354
1,UTHOPP,652,392
5,UTHOPP,666,328
1,UTHOPP,706,387
1,UTHOPP,735,722
1,UTHOPP,784,445
1,UTHOPP,784,462
1,UTHOPP,784,463
6,UTHOPP,784,485
1,UTHOPP,784,489
1,UTHOPP,784,490
2,UTHOPP,784,507
2,UTHOPP,784,508
1,UTHOPP,784,515
1,UTHOPP,784,524
1,UTHOPP,784,525
1,UTHOPP,784,530
1,UTHOPP,784,532
1,UTHOPP,784,570
2,UTHOPP,784,577
1,UTHOPP,785,573
1,UTHOPP,786,507
1,UTHOPP,792,491
1,UTHOPP,792,581
7,UTHOPP,795,494
4,UTHOPP,816,499
1,UTHOPP,826,462
1,UTHOPP,837,482
3,UTHOPP,845,665
3,UTHOPP,853,589
2,UTHOPP,859,577
2,UTHOPP,861,439
3,UTHOPP,874,854
1,UTHOPP,881,537
1,UTHOPP,881,645
1,UTHOPP,884,484
1,UTHOPP,884,529
1,UTHOPP,884,537
1,UTHOPP,890,690
1,UTHOPP,891,551
2,UTHOPP,892,541
1,UTHOPP,901,563
1,UTHOPP,902,511
1,UTHOPP,907,439
1,UTHOPP,930,416
1,UTHOPP,933,564
1,UTHOPP,936,624
1,UTHOPP,947,244
1,UTHOPP,947,454
2,UTHOPP,948,558
5,UTHOPP,960,461
1,UTHOPP,960,515
1,UTHOPP,960,531
1,UTHOPP,960,534
1,UTHOPP,981,978
1,UTHOPP,984,515
1,UTHOPP,984,537
1,UTHOPP,984,637
2,UTHOPP,984,687
6,UTHOPP,985,500
2,UTHOPP,985,588
1,UTHOPP,988,549
1,UTHOPP,992,691
1,UTHOPP,993,473
1,UTHOPP,997,665
